home_team,home_team_score,away_team,away_team_score,home_team_conference,away_team_conference
VMI,4,Emory & Henry,2,SoCon,Not D1
George Washington,2,Old Dominion,4,Atlantic 10,Sun Belt
Delaware,3,Howard,0,CAA,NEC
Boston U.,0,New Hampshire,0,Patriot,America East
Villanova,2,Saint Peter's,2,Big East,MAAC
LIU,2,Stony Brook,1,NEC,CAA
Robert Morris,0,Bucknell,2,Horizon,Patriot
Le Moyne,3,Canisius,2,NEC,MAAC
St. Thomas (MN),1,NIU,0,Summit League,MVC
Louisville,2,Jacksonville,0,ACC,ASUN
Ga. Southern,0,Wofford,0,Sun Belt,SoCon
Siena,0,Massachusetts,0,MAAC,Atlantic 10
Boston College,2,Iona,2,ACC,MAAC
Western Mich.,3,Vermont,1,MVC,America East
St. Bonaventure,0,Saint Francis,3,Atlantic 10,NEC
Milwaukee,0,Lindenwood,0,Horizon,OVC
FDU,3,Manhattan,2,NEC,MAAC
NC State,3,High Point,2,ACC,Big South
UMass Lowell,1,Lafayette,1,America East,Patriot
Eastern Ill.,3,UChicago,0,OVC,Not D1
Temple,1,Army West Point,1,The American,Patriot
Niagara,2,UAlbany,3,MAAC,America East
Sacred Heart,4,Holy Cross,2,MAAC,Patriot
Marquette,2,Drexel,0,Big East,CAA
Xavier,0,Northern Ky.,0,Big East,Horizon
UNC Greensboro,3,USC Upstate,0,SoCon,Big South
Oakland,1,Omaha,2,Horizon,Summit League
Rutgers,3,Northeastern,1,Big Ten,CAA
Clemson,3,Penn St.,0,ACC,Big Ten
Hofstra,0,Fordham,0,CAA,Atlantic 10
Coastal Carolina,2,Col. of Charleston,4,Sun Belt,CAA
Wake Forest,1,VCU,2,ACC,Atlantic 10
Elon,1,FGCU,0,CAA,ASUN
South Fla.,1,Seattle U,4,The American,WAC
FIU,0,Seton Hall,1,The American,Big East
UAB,0,North Carolina,1,AAC,ACC
Creighton,0,Fla. Atlantic,0,Big East,The American
Bellarmine,1,Evansville,2,ASUN,MVC
Michigan,1,Loyola Chicago,0,Big Ten,Atlantic 10
Lehigh,0,La Salle,0,Patriot,Atlantic 10
West Virginia,4,Purdue Fort Wayne,2,Sun Belt,Horizon
Dayton,5,Detroit Mercy,1,Atlantic 10,Horizon
Colgate,0,Syracuse,1,Patriot,ACC
South Carolina,7,Winthrop,1,Sun Belt,Big South
Virginia Tech,4,North Florida,0,ACC,ASUN
Virginia,3,Rider,0,ACC,MAAC
Providence,2,Quinnipiac,0,Big East,MAAC
Mount St. Mary's,0,Binghamton,1,MAAC,America East
Duquesne,3,Seton Hill,1,Atlantic 10,Not D1
Butler,2,Southern Ind.,1,Big East,OVC
Navy,0,George Mason,2,Patriot,Atlantic 10
American,0,California Baptist,0,Patriot,WAC
UMBC,1,Maryland,1,America East,Big Ten
Georgia St.,0,Belmont,0,Sun Belt,MVC
Rhode Island,2,St. John's (NY),0,Atlantic 10,Big East
Marshall,3,Cal St. Fullerton,0,Sun Belt,Big West
Kentucky,3,Oral Roberts,2,Sun Belt,Summit League
UConn,6,Stonehill,0,Big East,NEC
California,1,Denver,2,ACC,Summit League
NJIT,1,Loyola Maryland,1,America East,Patriot
Liberty,5,Mount Olive,0,OVC,Not D1
Saint Joseph's,1,Merrimack,2,Atlantic 10,MAAC
Bradley,1,Chicago St.,0,MVC,NEC
Wisconsin,4,Marist,0,Big Ten,MAAC
Houston Christian,2,Gardner-Webb,3,OVC,Big South
Sacramento St.,1,Utah Valley,3,Big West,WAC
Memphis,1,Lipscomb,2,The American,ASUN
Ohio St.,1,Cleveland St.,1,Big Ten,Horizon
Notre Dame,1,Akron,1,ACC,Big East
Saint Mary's (CA),0,Kansas City,1,WCC,Summit League
Northwestern,2,Green Bay,0,Big Ten,Horizon
Pittsburgh,2,Georgetown,0,ACC,Big East
Furman,1,UNCW,1,SoCon,CAA
UCF,3,Mercer,1,Sun Belt,SoCon
UIW,0,IU Indy,2,OVC,Horizon
Central Ark.,3,Evangel,0,ASUN,Not D1
Drake,3,Grand View,0,MVC,Not D1
ETSU,3,Longwood,1,SoCon,Big South
SIUE,1,Michigan St.,1,OVC,Big Ten
UIC,3,DePaul,4,MVC,Big East
SMU,1,Air Force,0,ACC,WAC
UCLA,2,LMU (CA),0,Big Ten,WCC
Grand Canyon,3,Western Ill.,0,WAC,OVC
CSUN,0,James Madison,0,Big West,Sun Belt
UC San Diego,0,Santa Clara,1,Big West,WCC
San Diego,2,Duke,2,WCC,ACC
UC Santa Barbara,3,Missouri St.,1,Big West,MVC
Pacific,1,UC Davis,0,WCC,Big West
Gonzaga,4,Northwest (WA),1,WCC,Not D1
Stanford,2,San Jose St.,1,ACC,WAC
Oregon St.,2,UC Irvine,1,WCC,Big West
CSU Bakersfield,1,Utah Tech,0,Big West,WAC
San Francisco,0,Cal Poly,0,WCC,Big West
UNLV,2,Tulsa,0,WAC,AAC
UNC Asheville,3,Stetson,1,Big South,ASUN
Monmouth,4,Fairfield,0,CAA,MAAC
Bowling Green,3,Wright St.,2,MVC,Horizon
Charlotte,3,Davidson,0,The American,Atlantic 10
Campbell,2,Radford,1,CAA,Big South
Saint Louis,2,Indiana,0,Atlantic 10,Big Ten
San Diego St.,5,UC Riverside,2,WAC,Big West
Portland,2,Washington,1,WCC,Big Ten
Presbyterian,9,Erskine,0,Big South,Not D1
San Francisco,2,Kansas City,2,WCC,Summit League
Stonehill,1,Navy,1,NEC,Patriot
Binghamton,1,Le Moyne,0,America East,NEC
George Washington,2,Saint Peter's,1,Atlantic 10,MAAC
Duquesne,3,Canisius,1,Atlantic 10,MAAC
Wisconsin,4,Drexel,0,Big Ten,CAA
Michigan,2,Oakland,1,Big Ten,Horizon
Milwaukee,3,Bradley,2,Horizon,MVC
Lindenwood,1,UTRGV,3,OVC,WAC
Dayton,0,Jacksonville,3,Atlantic 10,ASUN
South Carolina,2,North Florida,2,Sun Belt,ASUN
Marquette,6,Marist,1,Big East,MAAC
NIU,4,Chicago St.,2,MVC,NEC
UAlbany,0,LIU,1,America East,NEC
UC Davis,2,Utah Valley,2,Big West,WAC
NC State,1,FGCU,0,ACC,ASUN
Mount St. Mary's,3,Robert Morris,3,MAAC,Horizon
Cleveland St.,1,St. Bonaventure,0,Horizon,Atlantic 10
UCF,1,Seattle U,1,Sun Belt,WAC
Northwestern,2,DePaul,1,Big Ten,Big East
California,1,Sacramento St.,0,ACC,Big West
Penn St.,2,Army West Point,1,Big Ten,Patriot
Creighton,5,Drake,3,Big East,MVC
American,1,Hofstra,4,Patriot,CAA
Butler,1,Western Ill.,1,Big East,OVC
San Jose St.,1,CSU Bakersfield,1,WAC,Big West
Winthrop,1,Furman,2,Big South,SoCon
New Hampshire,0,Western Mich.,1,America East,MVC
USC Upstate,2,ETSU,0,Big South,SoCon
UMass Lowell,2,Central Conn. St.,0,America East,NEC
Wake Forest,3,Central Ark.,2,ACC,ASUN
Belmont,3,Southern Ind.,0,MVC,OVC
Memphis,0,Evansville,3,The American,MVC
Akron,0,Ohio St.,2,Big East,Big Ten
Omaha,3,Fla. Atlantic,2,Summit League,The American
LMU (CA),1,CSUN,2,WCC,Big West
South Fla.,0,Mercer,0,The American,SoCon
Stanford,0,Denver,1,ACC,Summit League
Xavier,4,Cal St. Fullerton,1,Big East,Big West
Syracuse,3,Niagara,0,ACC,MAAC
Virginia,0,Colgate,1,ACC,Patriot
Temple,3,Villanova,2,The American,Big East
Campbell,2,N.C. Wesleyan,0,CAA,Not D1
Pittsburgh,2,Mercyhurst,0,ACC,NEC
UNC Greensboro,1,Coastal Carolina,0,SoCon,Sun Belt
SMU,1,Oral Roberts,1,ACC,Summit League
St. John's (NY),1,Stony Brook,1,Big East,CAA
Northern Ky.,1,Bellarmine,2,Horizon,ASUN
North Carolina,0,California Baptist,0,ACC,WAC
Maryland,0,Georgetown,2,Big Ten,Big East
Houston Christian,0,IU Indy,1,OVC,Horizon
UIC,4,Green Bay,2,MVC,Horizon
UIW,1,Gardner-Webb,1,OVC,Big South
Saint Mary's (CA),2,Cal Poly,0,WCC,Big West
Gonzaga,6,St. Thomas (MN),1,WCC,Summit League
UC San Diego,2,Duke,3,Big West,ACC
UCLA,0,James Madison,0,Big Ten,Sun Belt
VMI,4,Warren Wilson,0,SoCon,Not D1
Eastern Ill.,1,Detroit Mercy,5,OVC,Horizon
Boston College,1,Providence,1,ACC,Big East
Bryant,0,Massachusetts,0,America East,Atlantic 10
Stetson,1,FIU,0,ASUN,The American
Lehigh,1,Rider,0,Patriot,MAAC
West Virginia,4,Saint Francis,0,Sun Belt,NEC
Rutgers,1,Delaware,4,Big Ten,CAA
Elon,5,Radford,0,CAA,Big South
Longwood,2,Liberty,2,Big South,OVC
FDU,4,Fairfield,3,NEC,MAAC
VCU,3,Old Dominion,1,Atlantic 10,Sun Belt
La Salle,0,NJIT,3,Atlantic 10,America East
Michigan St.,0,Bowling Green,1,Big Ten,MVC
Rhode Island,1,Quinnipiac,0,Atlantic 10,MAAC
UMBC,3,Howard,2,America East,NEC
Missouri St.,3,Pacific,0,MVC,WCC
San Diego,3,San Diego St.,0,WCC,WAC
Washington,1,Oregon St.,0,Big Ten,WCC
Northeastern,1,Boston U.,1,CAA,Patriot
Holy Cross,3,Merrimack,0,Patriot,MAAC
Virginia Tech,2,UNC Asheville,0,ACC,Big South
High Point,1,Davidson,1,Big South,Atlantic 10
UAB,1,Georgia St.,0,AAC,Sun Belt
Sacred Heart,1,Fordham,2,MAAC,Atlantic 10
Binghamton,0,William & Mary,3,America East,CAA
Lafayette,1,Siena,0,Patriot,MAAC
Tulsa,1,Louisville,2,AAC,ACC
Green Bay,3,Southern Ind.,2,Horizon,OVC
St. Thomas (MN),1,DePaul,1,Summit League,Big East
Saint Peter's,0,UMass Lowell,3,MAAC,America East
Jacksonville,0,Mercer,1,ASUN,SoCon
Wright St.,4,Lindenwood,1,Horizon,OVC
ETSU,1,Presbyterian,1,SoCon,Big South
Eastern Ill.,0,Purdue Fort Wayne,3,OVC,Horizon
Dayton,3,UNLV,1,Atlantic 10,WAC
Fla. Atlantic,5,Stetson,1,The American,ASUN
Stony Brook,0,Rider,1,CAA,MAAC
Temple,0,Monmouth,2,The American,CAA
Omaha,1,San Francisco,0,Summit League,WCC
Coastal Carolina,0,Elon,3,Sun Belt,CAA
Hofstra,2,Providence,0,CAA,Big East
Queens (NC),1,Wofford,2,ASUN,SoCon
Loyola Maryland,0,Iona,2,Patriot,MAAC
Virginia,5,Saint Joseph's,0,ACC,Atlantic 10
Canisius,1,St. Bonaventure,2,MAAC,Atlantic 10
South Fla.,2,Eckerd,0,The American,Not D1
Colgate,3,Stonehill,1,Patriot,NEC
Campbell,1,Old Dominion,0,CAA,Sun Belt
USC Upstate,1,Col. of Charleston,5,Big South,CAA
Xavier,2,Marshall,0,Big East,Sun Belt
North Carolina,3,FIU,1,ACC,The American
UConn,2,NJIT,1,Big East,America East
Seton Hall,2,UAlbany,1,Big East,America East
Central Conn. St.,0,Bryant,2,NEC,America East
St. John's (NY),2,Manhattan,1,Big East,MAAC
North Florida,3,Winthrop,1,ASUN,Big South
Belmont,2,Northern Ky.,1,MVC,Horizon
Syracuse,2,Charlotte,2,ACC,The American
Indiana,2,Notre Dame,2,Big Ten,ACC
Air Force,1,Army West Point,2,WAC,Patriot
Houston Christian,4,North American,1,OVC,Not D1
Creighton,1,Loyola Chicago,1,Big East,Atlantic 10
Bradley,4,Western Ill.,0,MVC,OVC
Ohio St.,4,SIUE,0,Big Ten,OVC
Wisconsin,5,UIC,1,Big Ten,MVC
Memphis,5,NIU,1,The American,MVC
Utah Valley,3,UC San Diego,1,WAC,Big West
Oral Roberts,1,Cal Poly,0,Summit League,Big West
SMU,1,Saint Louis,0,ACC,Atlantic 10
LMU (CA),1,California,0,WCC,ACC
Stanford,5,Cal St. Fullerton,0,ACC,Big West
Kansas City,0,UC Santa Barbara,3,Summit League,Big West
San Diego St.,2,Mercyhurst,1,WAC,NEC
UC Irvine,1,Vermont,1,Big West,America East
Gonzaga,2,UIW,0,WCC,OVC
San Diego,8,Lipscomb,1,WCC,ASUN
Washington,2,Denver,2,Big Ten,Summit League
UC Riverside,1,Utah Tech,2,Big West,WAC
Michigan St.,1,Villanova,0,Big Ten,Big East
Quinnipiac,2,Columbia,0,MAAC,Ivy League
Georgetown,1,UNC Greensboro,0,Big East,SoCon
Western Mich.,1,Akron,1,MVC,Big East
Drexel,3,La Salle,2,CAA,Atlantic 10
Yale,0,Marquette,1,Ivy League,Big East
UMBC,4,Niagara,0,America East,MAAC
Cleveland St.,3,Chicago St.,1,Horizon,NEC
Brown,2,Lehigh,1,Ivy League,Patriot
Navy,0,FDU,0,Patriot,NEC
Boston College,2,Dartmouth,1,ACC,Ivy League
South Carolina,2,Clemson,2,Sun Belt,ACC
West Virginia,4,George Washington,0,Sun Belt,Atlantic 10
UNCW,1,American,0,CAA,Patriot
Furman,2,North Greenville,1,SoCon,Not D1
Ga. Southern,2,FGCU,0,Sun Belt,ASUN
George Mason,4,Delaware,2,Atlantic 10,CAA
IU Indy,1,Bowling Green,4,Horizon,MVC
Duke,2,Grand Canyon,3,ACC,WAC
Michigan,1,Oregon St.,1,Big Ten,WCC
Rutgers,3,Princeton,1,Big Ten,Ivy League
Penn St.,1,Pittsburgh,2,Big Ten,ACC
Maryland,5,Detroit Mercy,2,Big Ten,Horizon
Northwestern,2,Drake,1,Big Ten,MVC
UCLA,2,Portland,0,Big Ten,WCC
Butler,2,Oakland,1,Big East,Horizon
Bucknell,2,Mount St. Mary's,0,Patriot,MAAC
Bradley,1,Purdue Fort Wayne,0,MVC,Horizon
Harvard,1,Holy Cross,1,Ivy League,Patriot
Cornell,3,Marist,0,Ivy League,MAAC
New Hampshire,3,William & Mary,2,America East,CAA
UCF,1,Wake Forest,1,Sun Belt,ACC
James Madison,2,NC State,2,Sun Belt,ACC
Fairfield,2,Lafayette,3,MAAC,Patriot
VCU,1,High Point,1,Atlantic 10,Big South
UC Davis,2,Santa Clara,1,Big West,WCC
California Baptist,4,CSU Bakersfield,1,WAC,Big West
Northeastern,0,Siena,0,CAA,MAAC
Saint Francis,1,Wright St.,3,NEC,Horizon
Stonehill,0,Rhode Island,1,NEC,Atlantic 10
Seton Hall,1,Manhattan,0,Big East,MAAC
Fordham,3,Colgate,2,Atlantic 10,Patriot
Omaha,1,Loyola Chicago,0,Summit League,Atlantic 10
NIU,1,Green Bay,2,MVC,Horizon
Liberty,1,Georgia St.,2,OVC,Sun Belt
Duke,14,Averett,1,ACC,Not D1
Xavier,0,Duquesne,1,Big East,Atlantic 10
Merrimack,0,Boston College,1,MAAC,ACC
UAB,1,Northern Ky.,1,AAC,Horizon
Dayton,4,SIUE,0,Atlantic 10,OVC
UNC Asheville,3,VMI,0,Big South,SoCon
Gardner-Webb,3,Barton,1,Big South,Not D1
Western Ill.,2,Quincy,0,OVC,Not D1
UMass Lowell,1,Boston U.,1,America East,Patriot
Jacksonville,1,Winthrop,1,ASUN,Big South
Fla. Atlantic,3,Belmont,1,The American,MVC
Monmouth,1,Iona,1,CAA,MAAC
UConn,0,LIU,0,Big East,NEC
Old Dominion,1,Radford,0,Sun Belt,Big South
Penn,1,Pittsburgh,0,Ivy League,ACC
SMU,2,Denver,2,ACC,Summit League
Creighton,4,San Francisco,2,Big East,WCC
Memphis,0,Central Ark.,3,The American,ASUN
UC Irvine,3,Mercyhurst,1,Big West,NEC
Ohio St.,3,UNLV,2,Big Ten,WAC
North Florida,0,Mercer,0,ASUN,SoCon
St. John's (NY),3,UAlbany,0,Big East,America East
Tulsa,3,Cal Poly,2,AAC,Big West
Evansville,3,Southern Ind.,1,MVC,OVC
Oral Roberts,2,UC Santa Barbara,1,Summit League,Big West
Stanford,4,Saint Mary's (CA),1,ACC,WCC
Indiana,2,Yale,0,Big Ten,Ivy League
Cal St. Fullerton,6,Utah Tech,1,Big West,WAC
San Jose St.,2,Sacramento St.,1,WAC,Big West
Air Force,1,Washington,2,WAC,Big Ten
Gonzaga,2,Houston Christian,1,WCC,OVC
CSUN,0,California,1,Big West,ACC
UC San Diego,2,Lipscomb,2,Big West,ASUN
UC Riverside,0,Pacific,2,Big West,WCC
Michigan St.,1,Oregon St.,2,Big Ten,WCC
Georgetown,0,FIU,0,Big East,The American
Marshall,6,Loyola Maryland,1,Sun Belt,Patriot
Canisius,3,Central Conn. St.,0,MAAC,NEC
Rider,3,Saint Joseph's,1,MAAC,Atlantic 10
Michigan,2,Bowling Green,0,Big Ten,MVC
DePaul,1,Drake,2,Big East,MVC
Western Mich.,5,Villanova,1,MVC,Big East
Detroit Mercy,1,Chicago St.,2,Horizon,NEC
Massachusetts,1,Providence,2,Atlantic 10,Big East
UMBC,0,FDU,1,America East,NEC
Penn St.,4,St. Bonaventure,0,Big Ten,Atlantic 10
Hofstra,3,Binghamton,2,CAA,America East
Milwaukee,1,St. Thomas (MN),1,Horizon,Summit League
Army West Point,0,Sacred Heart,1,Patriot,MAAC
Davidson,0,Campbell,0,Atlantic 10,CAA
Col. of Charleston,3,Stetson,2,CAA,ASUN
Lehigh,0,Rutgers,2,Patriot,Big Ten
Akron,3,Cleveland St.,3,Big East,Horizon
Queens (NC),3,Presbyterian,1,ASUN,Big South
American,0,Temple,0,Patriot,The American
UNCW,1,South Fla.,1,CAA,The American
Charlotte,2,Furman,0,The American,SoCon
Navy,3,Niagara,0,Patriot,MAAC
Elon,2,Grand Canyon,1,CAA,WAC
Syracuse,0,Le Moyne,1,ACC,NEC
Louisville,3,Bellarmine,1,ACC,ASUN
Maryland,1,Virginia,1,Big Ten,ACC
North Carolina,6,ETSU,0,ACC,SoCon
Kentucky,2,Virginia Tech,2,Sun Belt,ACC
Saint Louis,1,IU Indy,1,Atlantic 10,Horizon
Wisconsin,2,Marquette,1,Big Ten,Big East
UIC,0,Northwestern,1,MVC,Big Ten
Missouri St.,2,Kansas City,3,MVC,Summit League
San Diego St.,0,Vermont,1,WAC,America East
Portland,7,Multnomah,2,WCC,Not D1
Stony Brook,3,George Washington,0,CAA,Atlantic 10
Delaware,4,Saint Peter's,0,CAA,MAAC
George Mason,1,Bucknell,0,Atlantic 10,Patriot
Coastal Carolina,2,USC Upstate,1,Sun Belt,Big South
Robert Morris,2,Saint Francis,1,Horizon,NEC
LIU,1,UMass Lowell,3,NEC,America East
Fairfield,2,Stonehill,3,MAAC,NEC
Butler,1,Indiana,1,Big East,Big Ten
William & Mary,2,Longwood,0,CAA,Big South
UTRGV,5,TAMU-San Antonio,0,WAC,Not D1
Evansville,1,Eastern Ill.,0,MVC,OVC
San Diego,1,Washington,1,WCC,Big Ten
Marquette,0,Purdue Fort Wayne,0,Big East,Horizon
Boston U.,1,Saint Mary's (CA),1,Patriot,WCC
Virginia Tech,2,Presbyterian,1,ACC,Big South
Dartmouth,4,FDU,1,Ivy League,NEC
Western Ill.,4,St. Ambrose,2,OVC,Not D1
Army West Point,0,Marist,1,Patriot,MAAC
Central Ark.,1,Oral Roberts,0,ASUN,Summit League
Mercer,2,Memphis,0,SoCon,The American
UAlbany,0,Siena,1,America East,MAAC
Cleveland St.,0,Mercyhurst,2,Horizon,NEC
Xavier,2,Bradley,2,Big East,MVC
Duquesne,1,Niagara,0,Atlantic 10,MAAC
Fla. Atlantic,0,Utah Valley,1,The American,WAC
Fordham,4,Santa Clara,0,Atlantic 10,WCC
Bryant,1,Merrimack,0,America East,MAAC
Rhode Island,1,Harvard,1,Atlantic 10,Ivy League
Lipscomb,2,Georgia St.,1,ASUN,Sun Belt
Loyola Chicago,4,Wright St.,2,Atlantic 10,Horizon
UCLA,1,Cal St. Fullerton,3,Big Ten,Big West
Gonzaga,2,Utah Tech,0,WCC,WAC
Portland,2,CSU Bakersfield,3,WCC,Big West
CSUN,0,Pacific,0,Big West,WCC
Cal Poly,1,San Jose St.,0,Big West,WAC
North Florida,0,UAB,1,ASUN,AAC
Drake,1,Houston Christian,0,MVC,OVC
Georgetown,2,Cornell,2,Big East,Ivy League
Green Bay,1,Chicago St.,0,Horizon,NEC
Western Mich.,1,Northwestern,0,MVC,Big Ten
Virginia,0,Duke,1,ACC,ACC
Canisius,2,VMI,0,MAAC,SoCon
Sacred Heart,5,Lehigh,0,MAAC,Patriot
La Salle,1,Mount St. Mary's,0,Atlantic 10,MAAC
Binghamton,1,Colgate,1,America East,Patriot
Col. of Charleston,2,Jacksonville,0,CAA,ASUN
Central Conn. St.,1,UConn,2,NEC,Big East
Oakland,0,UIC,1,Horizon,MVC
USC Upstate,2,Liberty,5,Big South,OVC
Princeton,2,New Hampshire,3,Ivy League,America East
Gardner-Webb,3,Wake Forest,1,Big South,ACC
Louisville,1,Notre Dame,2,ACC,ACC
Seton Hall,2,Columbia,0,Big East,Ivy League
Stetson,1,Ga. Southern,2,ASUN,Sun Belt
Providence,1,Rutgers,0,Big East,Big Ten
Old Dominion,1,UMBC,1,Sun Belt,America East
Davidson,2,UNC Greensboro,2,Atlantic 10,SoCon
Boston College,1,Syracuse,1,ACC,ACC
Akron,4,VCU,0,Big East,Atlantic 10
North Carolina,2,St. John's (NY),2,ACC,Big East
Loyola Maryland,0,Saint Joseph's,0,Patriot,Atlantic 10
Clemson,2,Stanford,3,ACC,ACC
Penn,4,Temple,0,Ivy League,The American
South Fla.,3,FGCU,3,The American,ASUN
UCF,5,UC Irvine,1,Sun Belt,Big West
Winthrop,2,Queens (NC),1,Big South,ASUN
Michigan,2,Detroit Mercy,0,Big Ten,Horizon
Michigan St.,1,Air Force,1,Big Ten,WAC
Marshall,2,High Point,0,Sun Belt,Big South
Kentucky,0,Wisconsin,1,Sun Belt,Big Ten
Maryland,2,Brown,1,Big Ten,Ivy League
Missouri St.,1,Tulsa,0,MVC,AAC
Lindenwood,3,Evansville,2,OVC,MVC
NIU,2,Kansas City,6,MVC,Summit League
NC State,2,California,1,ACC,ACC
Creighton,1,Denver,3,Big East,Summit League
Grand Canyon,2,Omaha,0,WAC,Summit League
UC Santa Barbara,4,UNLV,1,Big West,WAC
LMU (CA),1,UC Riverside,2,WCC,Big West
Seattle U,3,San Francisco,2,WAC,WCC
San Diego St.,1,Sacramento St.,0,WAC,Big West
St. Thomas (MN),3,St. Cloud St.,2,Summit League,Not D1
Northeastern,0,Campbell,1,CAA,CAA
ETSU,2,UNCW,2,SoCon,CAA
Le Moyne,2,Delaware,2,NEC,CAA
Vermont,1,American,1,America East,Patriot
George Washington,0,Rider,4,Atlantic 10,MAAC
Stonehill,2,Iona,1,NEC,MAAC
Longwood,2,Navy,1,Big South,Patriot
Elon,3,Drexel,1,CAA,CAA
Bellarmine,0,UNC Asheville,0,ASUN,Big South
Villanova,1,Lafayette,1,Big East,Patriot
Quinnipiac,1,St. Bonaventure,2,MAAC,Atlantic 10
William & Mary,0,Hofstra,1,CAA,CAA
UMass Lowell,2,Holy Cross,1,America East,Patriot
Radford,0,Wofford,1,Big South,SoCon
Manhattan,2,LIU,1,MAAC,NEC
Monmouth,2,Stony Brook,2,CAA,CAA
George Mason,4,Howard,3,Atlantic 10,NEC
South Carolina,2,Belmont,1,Sun Belt,MVC
NJIT,4,Saint Peter's,0,America East,MAAC
Bucknell,0,Saint Francis,3,Patriot,NEC
Bowling Green,3,Butler,2,MVC,Big East
Yale,3,Massachusetts,4,Ivy League,Atlantic 10
UTRGV,1,UIW,2,WAC,OVC
SMU,1,Pittsburgh,3,ACC,ACC
Mercer,2,Southern Ind.,0,SoCon,OVC
Northern Ky.,3,Western Ill.,0,Horizon,OVC
Dartmouth,2,Saint Mary's (CA),2,Ivy League,WCC
Western Mich.,5,Air Force,1,MVC,WAC
Niagara,5,VMI,0,MAAC,SoCon
DePaul,4,Wright St.,1,Big East,Horizon
Lindenwood,5,Westminster (MO),0,OVC,Not D1
Furman,0,Virginia Tech,3,SoCon,ACC
Cal Poly,3,Gonzaga,0,Big West,WCC
Oregon St.,1,UC Davis,2,WCC,Big West
Georgia St.,1,Memphis,3,Sun Belt,The American
Boston U.,1,Santa Clara,2,Patriot,WCC
Ohio St.,3,Xavier,1,Big Ten,Big East
FGCU,0,Utah Valley,2,ASUN,WAC
SIUE,1,Saint Louis,0,OVC,Atlantic 10
Lipscomb,2,Charlotte,3,ASUN,The American
Portland,1,Utah Tech,1,WCC,WAC
California Baptist,2,West Virginia,3,WAC,Sun Belt
UC San Diego,1,San Diego,2,Big West,WCC
Stetson,1,UAB,1,ASUN,AAC
Bradley,1,Green Bay,2,MVC,Horizon
Robert Morris,0,Mercyhurst,1,Horizon,NEC
